Title,Date,Description,Province,City,Industry,Sub Industry,Company Name,Company Ownership,Type,Number of Deaths,Number of Injuries,Number of Punished,Financial Penalty
"Seven missing after a fishing boat missed in Donggang, Liaoning",2021-05-25,"Seven missing after a fishing boat missed in Donggang, Liaoning",Liaoning,Dandong,Other,,,Private Enterprise,Mechanical accident,0,1-9,0,0
"A tower crane collapsed in Zhumadian, Henan",2021-05-25,"A tower crane collapsed in Zhumadian, Henan",Henan,Zhumadian,Construction,,,Unknown,Mechanical accident,0,0,0,0
"Two injured during operation due to strong wind in Wuzhou, Guangxi",2021-05-25,"Two injured during operation due to strong wind in Wuzhou, Guangxi",Guangxi,Wuzhou,Repair/maintenance,,,Unknown,Mechanical accident,0,1-9,0,0
"Seven dead and one injured after gas leak at a food factory in Changning, Sichuan",2021-05-24,"Seven dead and one injured after gas leak at a food factory in Changning, Sichuan",Sichuan,Yibin,Manufacturing,,,Private Enterprise,Gas or Chemical Exposure,1-9,1-9,0,0
"A subway tunnel was damaged during construction of a nearby site in Chengdu, Sichuan",2021-05-24,"A subway tunnel was damaged during construction of a nearby site in Chengdu, Sichuan",Sichuan,Chengdu,Construction,,,SOE,Structural failure,0,0,0,0
"One injured after collapse at a construction site in Changchun, Jilin",2021-05-23,"One injured after collapse at a construction site in Changchun, Jilin",Jilin,Changchun,Construction,,,Unknown,Structural failure,0,1-9,0,0
"Three dead after collapse at a construction site in Huoqiu, Anhui",2021-05-22,"Three dead after collapse at a construction site in Huoqiu, Anhui",Anhui,"Liu,an",Construction,,,SOE,Falling/Structural failure,1-9,0,0,0
"Four injured in explosion of a sewage pipeline in Wuhan, Hubei",2021-05-20,"Four injured in explosion of a sewage pipeline in Wuhan, Hubei",Hubei,Wuhan,Repair/maintenance,,,SOE,Explosion,0,1-9,0,0
"One dead after falling at a wind mill in Tongliao, Inner Mongolia",2021-05-20,"One dead after falling at a wind mill in Tongliao, Inner Mongolia",Neimenggu,Tongliao,Repair/maintenance,,,Private Enterprise,Falling,1-9,0,0,0
"Two injured in explosion at a restaurant in Shenzhen, Guangdong",2021-05-20,"Two injured in explosion at a restaurant in Shenzhen, Guangdong",Guangdong,Shenzhen,Other,,,Private Enterprise,Explosion/Fire,0,1-9,0,0
"One dead and one injured after ammonia gas leak at a meat factory in Guangshui, Hubei",2021-05-19,"One dead and one injured after ammonia gas leak at a meat factory in Guangshui, Hubei",Hubei,Suizhou,Industrial(iron and steel),,,Unknown,Gas or Chemical Exposure,1-9,1-9,0,0
"Two died in fire at a charging station in Changchun, Jilin",2021-05-18,"Two died in fire at a charging station in Changchun, Jilin",Jilin,Changchun,Other,,,Private Enterprise,Fire,1-9,0,0,0
"A boat caught fire in Jiangmen, Guangdong",2021-05-17,"A boat caught fire in Jiangmen, Guangdong",Guangdong,Jiangmen,Other,,,SOE,Fire,0,0,0,0
"One injured after a tower crane collapsed in Liuzhou, Guangxi",2021-05-16,"One injured after a tower crane collapsed in Liuzhou, Guangxi",Guangxi,Liuzhou,Construction,,,Unknown,Falling/Structural failure/Mechanical accident,0,1-9,0,0
"A tower crane collapsed at a construction site in Hangzhou, Zhejiang",2021-05-15,"A tower crane collapsed at a construction site in Hangzhou, Zhejiang",Zhejiang,Hangzhou,Construction,,,Unknown,Mechanical accident,0,0,0,0
"A textile factory exploded with multiple injuries in Hangzhou, Zhejiang",2021-05-15,"A textile factory exploded with multiple injuries in Hangzhou, Zhejiang",Zhejiang,Hangzhou,Manufacturing,,,Private Enterprise,Explosion/Fire,0,0,0,0
"Two dead and one injured during maintenance of sewage tunnel in Nanchong, Sichuan",2021-05-15,"Two dead and one injured during maintenance of sewage tunnel in Nanchong, Sichuan",Sichuan,Nanchong,Repair/maintenance,,,Unknown,Gas or Chemical Exposure,1-9,1-9,0,0
"A tower crane collapsed at a construction site in Wangcang, Sichuan",2021-05-14,"A tower crane collapsed at a construction site in Wangcang, Sichuan",Sichuan,Guangyuan,Construction,,,Unknown,Structural failure,0,0,0,0
"One dead after falling during maintenance of a building in Haikou, Hainan",2021-05-14,"One dead after falling during maintenance of a building in Haikou, Hainan",Hainan,Haikou,Repair/maintenance,,,Private Enterprise,Falling,1-9,0,0,0
"1 dead and 17 injured in fire at a hospital in Hangzhou, Zhejiang",2021-05-12,"1 dead and 17 injured in fire at a hospital in Hangzhou, Zhejiang",Zhejiang,Hangzhou,Other,,,Private Enterprise,Fire,1-9,10-29,0,0
"One injured after the collapse of section of a road in Xian, Shaanxi",2021-05-12,"One injured after the collapse of section of a road in Xian, Shaanxi",Shanxi,"Xi,an",Construction,,,Public Institution,Falling/Structural failure,0,1-9,0,0
"One dead in accident at a coal mine in Chifeng, Inner Mongolia",2021-05-11,"One dead in accident at a coal mine in Chifeng, Inner Mongolia",Neimenggu,Chifeng,Coal mining,,,Private Enterprise,Mechanical accident,1-9,0,0,0
"One dead after collapse of tower crane in Weichang, Hebei",2021-05-11,"One dead after collapse of tower crane in Weichang, Hebei",Hebei,Chengde,Construction,,,Unknown,Falling/Structural failure,1-9,0,0,0
"Two dead in extreme weather during maintenance of curtain walls in Wuhan, Hubei",2021-05-10,"Two dead in extreme weather during maintenance of curtain walls in Wuhan, Hubei",Hubei,Wuhan,Repair/maintenance,Sanitation workers,,Private Enterprise,Falling/Mechanical accident,1-9,0,0,0
"Two dead and two missing  after helicopter crash in Dali, Yunnan",2021-05-10,"Two dead and two missing  after helicopter crash in Dali, Yunnan",Yunnan,dalishi,Other,,,Unknown,Falling/Mechanical accident/Transport accident,1-9,1-9,0,0
"A tower crane collapsed at a construction site in Zigong, Sichuan",2021-05-10,"A tower crane collapsed at a construction site in Zigong, Sichuan",Sichuan,Zigong,Construction,,,Unknown,Falling/Mechanical accident,0,0,0,0
"A tower crane collapsed in Dengzhou, Henan",2021-05-10,"A tower crane collapsed in Dengzhou, Henan",Henan,Nanyang,Construction,,,Unknown,Mechanical accident,0,0,0,0
One dead of electric shock at a construction site in Beijing,2021-05-09,One dead of electric shock at a construction site in Beijing,Beijing,Beijing,Construction,,,Unknown,Electrocution,1-9,0,0,0
A recycle center caught fire in Beijing,2021-05-08,A recycle center caught fire in Beijing,Beijing,Beijing,Storage/Logistics,,,Unknown,Fire,0,0,0,0
"A bridge construction site collapsed in Shaoxing, Zhejiang",2021-05-08,"A bridge construction site collapsed in Shaoxing, Zhejiang",Zhejiang,Shaoxing,Construction,,,SOE,Structural failure,0,0,0,0
"Three dead and two injured after a tower crane incident in Weifang, Shandong",2021-05-08,"Three dead and two injured after a tower crane incident in Weifang, Shandong",Shandong,Weifang,Construction,,,Public Institution,Falling/Structural failure/Mechanical accident,1-9,1-9,0,0
"One dead and three injured in explosion at a factory in Baise, Guangxi",2021-05-07,"One dead and three injured in explosion at a factory in Baise, Guangxi",Guangxi,Baise,Repair/maintenance,,,Private Enterprise,Explosion,1-9,1-9,0,0
"One dead in accident of a crane vehicle in Shenzhen, Guangdong",2021-05-07,"One dead in accident of a crane vehicle in Shenzhen, Guangdong",Guangdong,Shenzhen,Construction,,,Unknown,Mechanical accident,1-9,0,0,0
"One programmer died after continuous overworking in Shenzhen, Guangdong",2021-05-06,"One programmer died after continuous overworking in Shenzhen, Guangdong",Guangdong,Shenzhen,Other,,,Private Enterprise,Exhaustion due to overwork,1-9,0,0,0
"An oil truck caught fire in Huanggang, Hubei",2021-05-06,"An oil truck caught fire in Huanggang, Hubei",Hubei,Huanggang,Storage/Logistics,,,Unknown,Fire/Gas or Chemical Exposure/Transport accident,0,0,0,0
"A tower crane operator died after falling down at a construction site in Luzhou, Sichuan",2021-05-06,"A tower crane operator died after falling down at a construction site in Luzhou, Sichuan",Sichuan,Luzhou,Industrial(iron and steel),,,Unknown,Falling,1-9,0,0,0
"A chemical plant exploded in Ningbo, Zhejiang",2021-05-06,"A chemical plant exploded in Ningbo, Zhejiang",Zhejiang,Ningbo,Industrial(iron and steel),,,Private Enterprise,Explosion/Fire,0,0,0,0
"A warehouse caught fire in Luoyang, Henan",2021-05-05,"A warehouse caught fire in Luoyang, Henan",Henan,Luoyang,Storage/Logistics,,,Private Enterprise,Fire,0,0,0,0
"One dead and three injured after explosion at a factory in Rongan, Guangxi",2021-05-03,"One dead and three injured after explosion at a factory in Rongan, Guangxi",Guangxi,Liuzhou,Manufacturing,,,Private Enterprise,Explosion/Fire,1-9,1-9,0,0
"One dead at a coal mine in Jinzhong, Shanxi",2021-05-02,"One dead at a coal mine in Jinzhong, Shanxi",Shanxi,Jinzhong,Coal mining,,,Private Enterprise,Electrocution,1-9,0,0,0
"Four dead in accident at an electronic factory in Shanwei, Guangdong",2021-05-01,"Four dead in accident at an electronic factory in Shanwei, Guangdong",Guangdong,Shanwei,Manufacturing,,,Private Enterprise,Mechanical accident,1-9,0,0,0
"Multiple tower cranes collapsed at a construction site after typhoon in Nantong, Jiangsu",2021-04-30,"Multiple tower cranes collapsed at a construction site after typhoon in Nantong, Jiangsu",Jiangsu,Nantong,Construction,,,Unknown,Falling/Structural failure/Mechanical accident/Other,0,0,0,0
"A construction site collapsed in Wuyi, Zhejiang",2021-04-30,"A construction site collapsed in Wuyi, Zhejiang",Zhejiang,Jinhua,Construction,,,SOE,Structural failure,0,0,0,0
"Chlorine gas leaked at a construction site in Changzhou, Jiangsu",2021-04-28,"Chlorine gas leaked at a construction site in Changzhou, Jiangsu",Jiangsu,Changzhou,Construction,,,Unknown,Gas or Chemical Exposure,0,0,0,0
"Two dead, two missing and two injured after a boat sunk in Jiangmen, Guangdong",2021-04-28,"Two dead, two missing and two injured after a boat sunk in Jiangmen, Guangdong",Guangdong,Jiangmen,Storage/Logistics,,,Unknown,Drowning/Transport accident,1-9,1-9,0,0
"Five injured and two dead after gas accident at a coal mine in Qinglong, Guizhou",2021-04-26,"Five injured and two dead after gas accident at a coal mine in Qinglong, Guizhou",Guizhou,Qianxinan,Coal mining,,,Private Enterprise,Structural failure/Gas or Chemical Exposure,1-9,1-9,0,0
"Chemical leakage caused unknown casualties at a factory in Dongguan, Guangdong",2021-04-26,"Chemical leakage caused unknown casualties at a factory in Dongguan, Guangdong",Guangdong,Dongguan,Other,,,Unknown,Gas or Chemical Exposure,1-9,1-9,0,0
One trapped after collapse at a sewage maintenance site in Chongqing,2021-04-26,One trapped after collapse at a sewage maintenance site in Chongqing,Chongqing,,Repair/maintenance,,,Unknown,Structural failure,0,1-9,0,0
"A chemical plant exploded in Xiaoyi, Shanxi",2021-04-26,"A chemical plant exploded in Xiaoyi, Shanxi",Shanxi,Lvliang,Industrial(iron and steel),,,Private Enterprise,Explosion/Fire,0,0,0,0
"A construction site caught fire in Hangzhou, Zhejiang",2021-04-26,"A construction site caught fire in Hangzhou, Zhejiang",Zhejiang,Hangzhou,Construction,,,Unknown,Fire,0,0,0,0
"A factory caught fire in Jieyang, Guangdong",2021-04-26,"A factory caught fire in Jieyang, Guangdong",Guangdong,Jieyang,Manufacturing,,,Private Enterprise,Fire,0,0,0,0
"A bridge under construction collapsed in Yiyang, Henan",2021-04-25,"A bridge under construction collapsed in Yiyang, Henan",Henan,Luoyang,Construction,,,Unknown,Flood/Structural failure,0,0,0,0
"One trapped after collapse at a construction site in Xining, Qinghai",2021-04-24,"One trapped after collapse at a construction site in Xining, Qinghai",Qinghai,Xining,Construction,,,Unknown,Falling/Structural failure,0,1-9,0,0
"A chemical plant exploded in Xiaoyi, Shanxi",2021-04-24,"A chemical plant exploded in Xiaoyi, Shanxi",Shanxi,Lvliang,Industrial(iron and steel),,,Private Enterprise,Explosion/Fire,0,0,0,0
Eight died in fire at an electronic factory in Shanghai,2021-04-22,Eight died in fire at an electronic factory in Shanghai,Shanghai,Shanghai,Manufacturing,,,Foreign,Fire,1-9,0,0,0
"Two dead in fire at a factory in Dongguan, Guangdong",2021-04-22,"Two dead in fire at a factory in Dongguan, Guangdong",Guangdong,Dongguan,Manufacturing,,,Private Enterprise,Fire,1-9,0,0,0
"One dead in accident at a coal mine in Shenyang, Liaoning",2021-04-22,"One dead in accident at a coal mine in Shenyang, Liaoning",Liaoning,Shenyang,Coal mining,,,SOE,Mechanical accident,1-9,0,0,0
"Two dead in fire at a factory in Dongguan, Guangdong",2021-04-22,"Two dead in fire at a factory in Dongguan, Guangdong",Guangdong,Dongguan,Manufacturing,,,Unknown,Fire,1-9,0,0,0
A construction site caught fire in Beijing,2021-04-22,A construction site caught fire in Beijing,Beijing,Beijing,Construction,,,Unknown,Fire,0,0,0,0
"A tower crane collapsed at a construction site in Chenzhou, Hunan",2021-04-21,"A tower crane collapsed at a construction site in Chenzhou, Hunan",Hunan,Chenzhou,Construction,,,Unknown,Mechanical accident,0,0,0,0
A construction site caught fire in Beijing,2021-04-21,A construction site caught fire in Beijing,Beijing,Beijing,Construction,,,SOE,Fire,0,0,0,0
"Two dead and one injured after falling at a construction site in Harbin, Heilongjiang",2021-04-20,"Two dead and one injured after falling at a construction site in Harbin, Heilongjiang",Heilongjiang,Harbin,Construction,,,Private Enterprise,Falling/Mechanical accident,1-9,1-9,0,0
"A boat caught fire and exploded in Weihai, Shandong",2021-04-20,"A boat caught fire and exploded in Weihai, Shandong",Shandong,Weihai,Storage/Logistics,,,Unknown,Explosion/Fire,0,0,0,0
"One dead in mechanical accident at a coal mine in Jingyuan, Gansu",2021-04-19,"One dead in mechanical accident at a coal mine in Jingyuan, Gansu",Gansu,Baiyin,Coal mining,,,SOE,Mechanical accident,1-9,0,0,0
"Two dead in accident at a company in Ordos, Inner Mongolia",2021-04-19,"Two dead in accident at a company in Ordos, Inner Mongolia",Neimenggu,Eerduosi,Other,,,Private Enterprise,Gas or Chemical Exposure,1-9,0,0,0
"One injured from falling at a construction site in Hangzhou, Zhejiang",2021-04-19,"One injured from falling at a construction site in Hangzhou, Zhejiang",Zhejiang,Hangzhou,Construction,,,Unknown,Falling,0,1-9,0,0
Two dead one injured and one missing in fire at a power storage facility in Beijing,2021-04-18,Two dead one injured and one missing in fire at a power storage facility in Beijing,Beijing,Beijing,Other,,,Private Enterprise,Fire,1-9,1-9,0,0
"One injured in fire at a vehicle deposition factory in Rongan, Guangxi",2021-04-18,"One injured in fire at a vehicle deposition factory in Rongan, Guangxi",Guangxi,Liuzhou,Repair/maintenance,,,Private Enterprise,Explosion/Fire,0,1-9,0,0
"Two dead and three missing after explosion at a chemical plant in Taiyuan, Shanxi",2021-04-17,"Two dead and three missing after explosion at a chemical plant in Taiyuan, Shanxi",Shanxi,Taiyuan,Industrial(iron and steel),,,Private Enterprise,Explosion/Fire,1-9,1-9,0,0
"Five missing and one injured after a ship sunk near Taizhou, Zhejiang",2021-04-17,"Five missing and one injured after a ship sunk near Taizhou, Zhejiang",Zhejiang,Taizhou,Storage/Logistics,,,Unknown,Falling/Transport accident,0,1-9,0,0
One injured from falling at a construction site in Tianjin,2021-04-17,One injured from falling at a construction site in Tianjin,Tianjin,Tianjing,Construction,,,Foreign,Falling/Structural failure,0,1-9,0,0
One dead in truck crash at a construction site in Tianjin,2021-04-17,One dead in truck crash at a construction site in Tianjin,Tianjin,Tianjing,Construction,,,Unknown,Transport accident,1-9,0,0,0
"One trapped after collapse at a brick factory in Jiangling, Hubei",2021-04-16,"One trapped after collapse at a brick factory in Jiangling, Hubei",Hubei,Jingzhou,Manufacturing,,,Private Enterprise,Structural failure,0,1-9,0,0
A truck with base solution leaked after accident in Tianjin,2021-04-15,A truck with base solution leaked after accident in Tianjin,Tianjin,Tianjing,Storage/Logistics,,,Unknown,Gas or Chemical Exposure/Transport accident,0,0,0,0
"A factory caught fire in Xiamen, Fujian",2021-04-15,"A factory caught fire in Xiamen, Fujian",Fujian,Xiamen,Manufacturing,,,Private Enterprise,Fire,0,0,0,0
"Two dead after explosion at a restaurant in Linhai, Zhejiang",2021-04-14,"Two dead after explosion at a restaurant in Linhai, Zhejiang",Zhejiang,Taizhou,Other,,,Private Enterprise,Explosion/Fire,1-9,0,0,0
"A natural gas pipeline caught fire in Zhengzhou, Henan",2021-04-13,"A natural gas pipeline caught fire in Zhengzhou, Henan",Henan,Zhengzhou,Storage/Logistics,,,SOE,Fire/Gas or Chemical Exposure,0,0,0,0
"A tower crane collapsed with no casualty in Ruian, Zhejiang",2021-04-12,"A tower crane collapsed with no casualty in Ruian, Zhejiang",Zhejiang,Wenzhou,Construction,,,Unknown,Falling/Mechanical accident,0,0,0,0
"Two oil trucks crashed and exploded in Xinmin, Liaoning",2021-04-12,"Two oil trucks crashed and exploded in Xinmin, Liaoning",Liaoning,Shenyang,Storage/Logistics,,,Unknown,Explosion/Fire/Transport accident,0,1-9,0,0
"Four injured after collapse at a construction site in Hezhou, Guangxi",2021-04-12,"Four injured after collapse at a construction site in Hezhou, Guangxi",Guangxi,Hezhou,Construction,,,Private Enterprise,Falling/Structural failure,0,1-9,0,0
"One dead at a warehouse of a coal mine in Baotou, Inner Mongolia",2021-04-11,"One dead at a warehouse of a coal mine in Baotou, Inner Mongolia",Neimenggu,Baotou,Coal mining,,,SOE,Structural failure,1-9,0,0,0
One dead in accident at a construction site in Tianjin,2021-04-11,One dead in accident at a construction site in Tianjin,Tianjin,Tianjing,Construction,,,Unknown,Structural failure,1-9,0,0,0
"21 trapped and presumed died with 8 rescued after flooding accident at a coal mine in Hutubi, Xinjiang",2021-04-10,"21 trapped and presumed died with 8 rescued after flooding accident at a coal mine in Hutubi, Xinjiang",新疆维吾尔自治区,昌吉回族自治州,Coal mining,,,Private Enterprise,Flood/Structural failure,10-29,1-9,0,0
"A wind turbine collapsed in Gaoyou, Jiangsu",2021-04-10,"A wind turbine collapsed in Gaoyou, Jiangsu",Jiangsu,Yangzhou,Industrial(iron and steel),,,Private Enterprise,Structural failure,0,0,0,0
A truck leaked styrene in Tianjin,2021-04-10,A truck leaked styrene in Tianjin,Tianjin,Tianjing,Storage/Logistics,,,Unknown,Gas or Chemical Exposure/Transport accident,0,0,0,0
"9 dead in explosion during elimination of explosives in Chicheng, Hebei",2021-04-09,"9 dead in explosion during elimination of explosives in Chicheng, Hebei",Hebei,Zhangjiakou,Other,,,Private Enterprise,Explosion,1-9,0,0,0
"Eight dead and one injured  at a coal mine in Jinsha, Guizhou",2021-04-09,"Eight dead and one injured  at a coal mine in Jinsha, Guizhou",Guizhou,Bijie,Coal mining,,,Unknown,Explosion/Gas or Chemical Exposure,1-9,1-9,0,0
"A warehouse caught fire in Shenyang, Liaoning",2021-04-09,"A warehouse caught fire in Shenyang, Liaoning",Liaoning,Shenyang,Storage/Logistics,,,SOE,Fire,0,0,0,0
"A factory caught fire and leaked liquid waste, in Nantong, Jiangsu",2021-04-09,"A factory caught fire and leaked liquid waste, in Nantong, Jiangsu",Jiangsu,Nantong,Industrial(iron and steel),,,Private Enterprise,Fire/Gas or Chemical Exposure,0,0,0,0
"A petroleum factory caught fire in Nanjing, Jiangsu",2021-04-09,"A petroleum factory caught fire in Nanjing, Jiangsu",Jiangsu,Nanjing,Industrial(iron and steel),,,SOE,Explosion/Fire,0,0,0,0
"A gas station exploded, two dead, in Xiangxiang, Hunan",2021-04-09,"A gas station exploded, two dead, in Xiangxiang, Hunan",Hunan,Xiangtan,Storage/Logistics,,,Private Enterprise,Explosion/Fire,1-9,0,0,0
One dead from falling at a construction site in Tianjin,2021-04-09,One dead from falling at a construction site in Tianjin,Tianjin,Tianjing,Repair/maintenance,,,Unknown,Falling,1-9,0,0,0
"A factory caught fire in Linghai, Liaoning",2021-04-08,"A factory caught fire in Linghai, Liaoning",Liaoning,Jinzhou,Manufacturing,,,Private Enterprise,Fire,0,0,0,0
"Six dead in explosion at a power plant in Dinguan, Anhui",2021-04-07,"Six dead in explosion at a power plant in Dinguan, Anhui",Anhui,Chuzhou,Industrial(iron and steel),,,Private Enterprise,Explosion/Fire/Falling,1-9,0,0,0
"One injured after collapse at a construction site in Xiamen, Fujian",2021-04-07,"One injured after collapse at a construction site in Xiamen, Fujian",Fujian,Xiamen,Construction,,,Unknown,Structural failure,0,1-9,0,0
"One dead in accident at a coal mine in Lvliang, Shanxi",2021-04-06,"One dead in accident at a coal mine in Lvliang, Shanxi",Shanxi,Lvliang,Coal mining,,,Private Enterprise,Mechanical accident,1-9,0,0,0
"Two dead  and four injured in fire at a mall in Chizhou, Anhui",2021-04-06,"Two dead  and four injured in fire at a mall in Chizhou, Anhui",Anhui,Chizhou,Other,,,Private Enterprise,Fire,1-9,1-9,0,0
Three missing after fire at a drilling site near Tianjin,2021-04-05,Three missing after fire at a drilling site near Tianjin,Tianjin,Tianjing,Industrial(iron and steel),,,SOE,Fire,0,0,0,0
One dead in accident at a power plant in Tianjin,2021-04-04,One dead in accident at a power plant in Tianjin,Tianjin,Tianjing,Industrial(iron and steel),,,SOE,Falling,1-9,0,0,0
"4 missing, 4 injured and 12 dead after a fishing boat sunk, near Zhoushan, Zhejiang",2021-04-04,"4 missing, 4 injured and 12 dead after a fishing boat sunk, near Zhoushan, Zhejiang",Zhejiang,Zhoushan,Other,,,Private Enterprise,Drowning,10-29,1-9,0,0
"A warehouse caught fire in Haikou, Hainan",2021-04-04,"A warehouse caught fire in Haikou, Hainan",Hainan,Haikou,Storage/Logistics,,,Private Enterprise,Fire,0,0,0,0
"Two dead when dumping chemical wastes in Dongying, Shandong",2021-04-04,"Two dead when dumping chemical wastes in Dongying, Shandong",Shandong,Dongying,Other,,,Private Enterprise,Gas or Chemical Exposure,1-9,0,0,0
One dead at a factory in Tianjin,2021-04-04,One dead at a factory in Tianjin,Tianjin,Tianjing,Industrial(iron and steel),,,Private Enterprise,Mechanical accident,1-9,0,0,0
One dead at a power plant in Tianjin,2021-04-04,One dead at a power plant in Tianjin,Tianjin,Tianjing,Repair/maintenance,,,Private Enterprise,Falling/Mechanical accident,1-9,0,0,0
"One construction worker dead after falling, in Beijing",2021-04-03,"One construction worker dead after falling, in Beijing",Beijing,Beijing,Construction,,,Unknown,Falling,1-9,0,0,0
"One dead at a coal mine in Lin, Shanxi",2021-04-02,"One dead at a coal mine in Lin, Shanxi",Shanxi,Lvliang,Coal mining,,,Private Enterprise,,1-9,0,0,0
One dead in accident at a factory in Tianjin,2021-04-01,One dead in accident at a factory in Tianjin,Tianjin,Tianjing,Manufacturing,,,Private Enterprise,Mechanical accident,1-9,0,0,0
"11 injured and 2 dead after gas leak at a chemical plant in Jiyuan, Henan",2021-03-31,"11 injured and 2 dead after gas leak at a chemical plant in Jiyuan, Henan",Henan,,Industrial(iron and steel),,,Private Enterprise,Gas or Chemical Exposure,1-9,10-29,0,0
"One dead at a coal mine in Xinmi, Henan",2021-03-31,"One dead at a coal mine in Xinmi, Henan",Henan,Zhengzhou,Coal mining,,,SOE,Structural failure,0,0,0,0
"One dead in accident at a coal mine in Lin, Shanxi",2021-03-31,"One dead in accident at a coal mine in Lin, Shanxi",Shanxi,Lvliang,Coal mining,,,Private Enterprise,Mechanical accident,1-9,0,0,0
"A pharmacy factory caught fire in Longchang, Sichuan",2021-03-29,"A pharmacy factory caught fire in Longchang, Sichuan",Sichuan,Neijiang,Industrial(iron and steel),,,Private Enterprise,Fire,0,0,0,0
"Sulfuric acid leaked after crash of two trucks in Shifang, Sichuan",2021-03-29,"Sulfuric acid leaked after crash of two trucks in Shifang, Sichuan",Sichuan,Deyang,Storage/Logistics,,,Unknown,Gas or Chemical Exposure/Transport accident,0,1-9,0,0
One worker dead from falling in Beijing,2021-03-29,One worker dead from falling in Beijing,Beijing,Beijing,Storage/Logistics,,,Unknown,Falling,1-9,0,0,0
"One dead  and three injured during removal of an elevator in Mianyang, Sichuan",2021-03-29,"One dead  and three injured during removal of an elevator in Mianyang, Sichuan",Sichuan,Mianyang,Repair/maintenance,,,Private Enterprise,Falling/Mechanical accident,1-9,1-9,0,0
"One dead at a factory in Urad Front banner, Inner Mongolia",2021-03-28,"One dead at a factory in Urad Front banner, Inner Mongolia",Neimenggu,Bayannaoer,Manufacturing,,,Private Enterprise,Mechanical accident,1-9,0,0,0
"A tower crane collapsed at a construction site in Kunming, Yunnan",2021-03-27,"A tower crane collapsed at a construction site in Kunming, Yunnan",Yunnan,Kunming,Construction,,,Unknown,Structural failure/Mechanical accident,0,0,0,0
"One dead and one injured at a coal mine in Hulunbuir, Inner Mongolia",2021-03-27,"One dead and one injured at a coal mine in Hulunbuir, Inner Mongolia",Neimenggu,Hulunbeier,Coal mining,,,Private Enterprise,Mechanical accident/Transport accident,1-9,1-9,0,0
"Five missing, one dead and one injured after crash of three ships near Ningde, Fujian",2021-03-27,"Five missing, one dead and one injured after crash of three ships near Ningde, Fujian",Fujian,Ningde,Storage/Logistics,,,Unknown,Transport accident,1-9,1-9,0,0
"A warehouse caught fire in Chengdu, Sichuan",2021-03-27,"A warehouse caught fire in Chengdu, Sichuan",Sichuan,Chengdu,Storage/Logistics,,,Private Enterprise,Fire,0,0,0,0
"Three injured at a chemical plant in Tongling, Anhui",2021-03-27,"Three injured at a chemical plant in Tongling, Anhui",Anhui,Tongling,Industrial(iron and steel),,,Private Enterprise,Structural failure,0,1-9,0,0
One dead after falling during installment of windows in Beijing,2021-03-27,One dead after falling during installment of windows in Beijing,Beijing,Beijing,Industrial(iron and steel),,,Private Enterprise,Falling,1-9,0,0,0
"Three dead after collapse at a brick factory in Mengyin, Shandong",2021-03-27,"Three dead after collapse at a brick factory in Mengyin, Shandong",Shandong,Linyi,Manufacturing,,,Private Enterprise,Falling/Structural failure,1-9,0,0,0
"A crane tower collapsed at a construction site in Zhengzhou, Henan",2021-03-26,"A crane tower collapsed at a construction site in Zhengzhou, Henan",Henan,Zhengzhou,Construction,,,Unknown,Mechanical accident,0,0,0,0
"One dead in collapse at a construction site in Enping, Guangdong",2021-03-26,"One dead in collapse at a construction site in Enping, Guangdong",Guangdong,Jiangmen,Construction,,,SOE,Structural failure,1-9,0,0,0
One dead at a construction site in Tianjin,2021-03-26,One dead at a construction site in Tianjin,Tianjin,Tianjing,Construction,,,Private Enterprise,Mechanical accident,1-9,0,0,0
"Four dead after accident at a coal mine in Zuoquan, Shanxi",2021-03-25,"Four dead after accident at a coal mine in Zuoquan, Shanxi",Shanxi,Jinzhong,Coal mining,,,SOE,Structural failure/Gas or Chemical Exposure,1-9,1-9,0,0
One dead from falling at a construction site in Tianjin,2021-03-23,One dead from falling at a construction site in Tianjin,Tianjin,Tianjing,Construction,,,Private Enterprise,Falling,1-9,0,0,0
A truck with chemicals caught fire in accident in Tianjin,2021-03-22,A truck with chemicals caught fire in accident in Tianjin,Tianjin,Tianjing,Storage/Logistics,,,Unknown,Fire/Transport accident,0,0,0,0
One dead from falling at a construction site in Tianjin,2021-03-22,One dead from falling at a construction site in Tianjin,Tianjin,Tianjing,Construction,,,Private Enterprise,Falling,1-9,0,0,0
"A construction site collapsed in Hangzhou, Zhejiang",2021-03-21,"A construction site collapsed in Hangzhou, Zhejiang",Zhejiang,Hangzhou,Construction,,,Unknown,Structural failure,0,0,0,0
"A tower crane collapsed at a construction site in Taizhou, Zhejiang",2021-03-21,"A tower crane collapsed at a construction site in Taizhou, Zhejiang",Zhejiang,Taizhou,Construction,,,Unknown,Structural failure/Mechanical accident,0,0,0,0
"A tower crane collapsed at a construction site in Urumqi, Xinjiang",2021-03-21,"A tower crane collapsed at a construction site in Urumqi, Xinjiang",Xinjiang,Urumqi,Construction,,,Unknown,Falling/Mechanical accident,0,0,0,0
One dead during removal of machines at a factory in Tianjin,2021-03-21,One dead during removal of machines at a factory in Tianjin,Tianjin,Tianjing,Industrial(iron and steel),,,Private Enterprise,Mechanical accident,1-9,0,0,0
"A tower crane collapsed at a construction site in Datong, Shanxi",2021-03-20,"A tower crane collapsed at a construction site in Datong, Shanxi",Shanxi,Datong,Construction,,,Unknown,Structural failure/Mechanical accident,0,0,0,0
